Id,Label,timeset,cve_id,v2_cvss,vulnerability,struct,cwe,impact,vender,driver,sourcecode,software,function
0,CVE-2017-1000503,,CVE-2017-1000503,6.8,execcode,race condition,CWE-362,6.4,jenkins,,,,
1,CVE-2017-11418,,CVE-2017-11418,7.5,sql,,CWE-89,6.4,,dapur/apps/app_article/controller/,article_list.php,fiyo cms,
2,CVE-2017-10887,,CVE-2017-10887,9.3,priv,untrusted search path,CWE-426,10,,,,book walker,
3,CVE-2017-9434,,CVE-2017-9434,5,unknown,,CWE-125,2.9,,,zinflate.c,crypto,
4,CVE-2017-17575,,CVE-2017-17575,7.5,sql,,CWE-89,6.4,,,item_details.php,fs groupon clone,
5,CVE-2017-1369,,CVE-2017-1369,3.5,xss,,CWE-79,2.9,ibm,,,relm,
6,CVE-2017-0709,,CVE-2017-0709,4.3,info,,CWE-200,2.9,htc,,,android,
7,CVE-2017-15020,,CVE-2017-15020,6.8,dos,libbfd,CWE-119,6.4,gnu,,dwarf1.c,binutils,
8,CVE-2017-3585,,CVE-2017-3585,5,unknown,,CWE-284,2.9,sun,,,zfs storage appliance kit,
9,CVE-2017-18242,,CVE-2017-18242,4.3,dos,crafted aac file,CWE-125,2.9,,libavcodec/,aacdec.c,libav,apply_dependent_coupling
10,CVE-2017-1459,,CVE-2017-1459,4.9,unknown,,CWE-284,4.9,ibm,,,security access manager appliance,
11,CVE-2017-15568,,CVE-2017-15568,4.3,xss,,CWE-79,2.9,,app/helpers/,,application_helper.rb,
12,CVE-2017-2098,,CVE-2017-2098,4,dir.trav.,,CWE-22,2.9,,,,cubecart,
13,CVE-2017-7030,,CVE-2017-7030,6.8,dos execcode overflow,webkit,CWE-119,6.4,apple,,,ios,
14,CVE-2017-13210,,CVE-2017-13210,7.2,execcode,,CWE-787,10,,,cameradeviceclient.cpp,android,submitrequestlist
15,CVE-2017-16667,,CVE-2017-16667,9.3,execcode,,CWE-78,10,,qt4/plugins/,notifyplugin.py,backintime,
